FLOW CONDITIONSALPHA = 1.016699827105e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196194965042e+00
CD = 1.457267438811e-02
CS = 0.000000000000e+00

CMx = 5.899919914267e-01
CMy = 9.840294385918e-02
CMz = 8.536834460765e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196194965042e+00
CDp = 1.457267438811e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196194965042e+00
CD = 1.457267438811e-02
CS = 0.000000000000e+00

CMx = 5.899919914267e-01
CMy = 9.840294385918e-02
CMz = 8.536834460765e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196194965042e+00
CDp = 1.457267438811e-02
CSp = 0.000000000000e+00

