FLOW CONDITIONSALPHA = 1.016088817511e+01
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.195329315132e+00
CD = 1.455658231121e-02
CS = 0.000000000000e+00

CMx = 5.895750258221e-01
CMy = 9.827158975103e-02
CMz = 8.518945598177e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.195329315132e+00
CDp = 1.455658231121e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.195329315132e+00
CD = 1.455658231121e-02
CS = 0.000000000000e+00

CMx = 5.895750258221e-01
CMy = 9.827158975103e-02
CMz = 8.518945598177e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.195329315132e+00
CDp = 1.455658231121e-02
CSp = 0.000000000000e+00

