FLOW CONDITIONSALPHA = 1.019319793365e+01
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.199561949108e+00
CD = 1.465622169638e-02
CS = 0.000000000000e+00

CMx = 5.916112464362e-01
CMy = 9.892952914103e-02
CMz = 8.601488045266e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199561949108e+00
CDp = 1.465622169638e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.199561949108e+00
CD = 1.465622169638e-02
CS = 0.000000000000e+00

CMx = 5.916112464362e-01
CMy = 9.892952914103e-02
CMz = 8.601488045266e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199561949108e+00
CDp = 1.465622169638e-02
CSp = 0.000000000000e+00

