FLOW CONDITIONSALPHA = 1.982161260803e+00
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.405517310062e-01
CD = 2.294794916247e-03
CS = 0.000000000000e+00

CMx = 1.202435843334e-01
CMy = 3.013431616876e-03
CMz = -7.610195313933e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.405517310062e-01
CDp = 2.294794916247e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.405517310062e-01
CD = 2.294794916247e-03
CS = 0.000000000000e+00

CMx = 1.202435843334e-01
CMy = 3.013431616876e-03
CMz = -7.610195313933e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.405517310062e-01
CDp = 2.294794916247e-03
CSp = 0.000000000000e+00

