FLOW CONDITIONSALPHA = 1.991713323215e+00
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.419628762177e-01
CD = 2.246901617924e-03
CS = 0.000000000000e+00

CMx = 1.209473943576e-01
CMy = 3.081932302831e-03
CMz = -1.963456121585e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.419628762177e-01
CDp = 2.246901617924e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.419628762177e-01
CD = 2.246901617924e-03
CS = 0.000000000000e+00

CMx = 1.209473943576e-01
CMy = 3.081932302831e-03
CMz = -1.963456121585e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.419628762177e-01
CDp = 2.246901617924e-03
CSp = 0.000000000000e+00

