FLOW CONDITIONSALPHA = 1.971967831136e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.393842745149e-01
CD = 2.276866591262e-03
CS = 0.000000000000e+00

CMx = 1.196604275338e-01
CMy = 2.980911615698e-03
CMz = -9.208274936329e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.393842745149e-01
CDp = 2.276866591262e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.393842745149e-01
CD = 2.276866591262e-03
CS = 0.000000000000e+00

CMx = 1.196604275338e-01
CMy = 2.980911615698e-03
CMz = -9.208274936329e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.393842745149e-01
CDp = 2.276866591262e-03
CSp = 0.000000000000e+00

