FLOW CONDITIONSALPHA = 1.993700466633e+00
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.421420888798e-01
CD = 2.259376213177e-03
CS = 0.000000000000e+00

CMx = 1.210370564784e-01
CMy = 3.083010870042e-03
CMz = -2.182906343463e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.421420888798e-01
CDp = 2.259376213177e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.421420888798e-01
CD = 2.259376213177e-03
CS = 0.000000000000e+00

CMx = 1.210370564784e-01
CMy = 3.083010870042e-03
CMz = -2.182906343463e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.421420888798e-01
CDp = 2.259376213177e-03
CSp = 0.000000000000e+00

