FLOW CONDITIONSALPHA = 1.971568241370e+00
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.393325858751e-01
CD = 2.277419080637e-03
CS = 0.000000000000e+00

CMx = 1.196346288034e-01
CMy = 2.978911867062e-03
CMz = -9.344351673565e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.393325858751e-01
CDp = 2.277419080637e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.393325858751e-01
CD = 2.277419080637e-03
CS = 0.000000000000e+00

CMx = 1.196346288034e-01
CMy = 2.978911867062e-03
CMz = -9.344351673565e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.393325858751e-01
CDp = 2.277419080637e-03
CSp = 0.000000000000e+00

