FLOW CONDITIONSALPHA = 1.988773933551e+00
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.413359707995e-01
CD = 2.300719996440e-03
CS = 0.000000000000e+00

CMx = 1.206352222563e-01
CMy = 3.037956508187e-03
CMz = -6.229731188560e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.413359707995e-01
CDp = 2.300719996440e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.413359707995e-01
CD = 2.300719996440e-03
CS = 0.000000000000e+00

CMx = 1.206352222563e-01
CMy = 3.037956508187e-03
CMz = -6.229731188560e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.413359707995e-01
CDp = 2.300719996440e-03
CSp = 0.000000000000e+00

