FLOW CONDITIONSALPHA = 1.983051879485e+00
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.406734711581e-01
CD = 2.292096760681e-03
CS = 0.000000000000e+00

CMx = 1.203043244153e-01
CMy = 3.018755320567e-03
CMz = -7.224200476632e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.406734711581e-01
CDp = 2.292096760681e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.406734711581e-01
CD = 2.292096760681e-03
CS = 0.000000000000e+00

CMx = 1.203043244153e-01
CMy = 3.018755320567e-03
CMz = -7.224200476632e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.406734711581e-01
CDp = 2.292096760681e-03
CSp = 0.000000000000e+00

