FLOW CONDITIONSALPHA = 1.978622195030e+00
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.403061166899e-01
CD = 2.255742867159e-03
CS = 0.000000000000e+00

CMx = 1.201203621334e-01
CMy = 3.021278631354e-03
CMz = -6.089519533967e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.403061166899e-01
CDp = 2.255742867159e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.403061166899e-01
CD = 2.255742867159e-03
CS = 0.000000000000e+00

CMx = 1.201203621334e-01
CMy = 3.021278631354e-03
CMz = -6.089519533967e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.403061166899e-01
CDp = 2.255742867159e-03
CSp = 0.000000000000e+00

