FLOW CONDITIONSALPHA = 1.965043548957e+00
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.386616906299e-01
CD = 2.250746472510e-03
CS = 0.000000000000e+00

CMx = 1.192992596026e-01
CMy = 2.967114215502e-03
CMz = -9.411923662625e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.386616906299e-01
CDp = 2.250746472510e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.386616906299e-01
CD = 2.250746472510e-03
CS = 0.000000000000e+00

CMx = 1.192992596026e-01
CMy = 2.967114215502e-03
CMz = -9.411923662625e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.386616906299e-01
CDp = 2.250746472510e-03
CSp = 0.000000000000e+00

