FLOW CONDITIONSALPHA = 1.979307475387e+00
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.402616372162e-01
CD = 2.281922527026e-03
CS = 0.000000000000e+00

CMx = 1.200985516251e-01
CMy = 3.008865169922e-03
CMz = -7.538599314687e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.402616372162e-01
CDp = 2.281922527026e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.402616372162e-01
CD = 2.281922527026e-03
CS = 0.000000000000e+00

CMx = 1.200985516251e-01
CMy = 3.008865169922e-03
CMz = -7.538599314687e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.402616372162e-01
CDp = 2.281922527026e-03
CSp = 0.000000000000e+00

