FLOW CONDITIONSALPHA = 1.992072438195e+00
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.419924449349e-01
CD = 2.249657077662e-03
CS = 0.000000000000e+00

CMx = 1.209621983537e-01
CMy = 3.081827394536e-03
CMz = -2.018782733860e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.419924449349e-01
CDp = 2.249657077662e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.419924449349e-01
CD = 2.249657077662e-03
CS = 0.000000000000e+00

CMx = 1.209621983537e-01
CMy = 3.081827394536e-03
CMz = -2.018782733860e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.419924449349e-01
CDp = 2.249657077662e-03
CSp = 0.000000000000e+00

