FLOW CONDITIONSALPHA = 1.978347362412e+00
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.400939691699e-01
CD = 2.292551034691e-03
CS = 0.000000000000e+00

CMx = 1.200150014324e-01
CMy = 2.998647473294e-03
CMz = -8.502050588097e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.400939691699e-01
CDp = 2.292551034691e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.400939691699e-01
CD = 2.292551034691e-03
CS = 0.000000000000e+00

CMx = 1.200150014324e-01
CMy = 2.998647473294e-03
CMz = -8.502050588097e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.400939691699e-01
CDp = 2.292551034691e-03
CSp = 0.000000000000e+00

