FLOW CONDITIONSALPHA = 1.971814131322e+00
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.393063725246e-01
CD = 2.289460317329e-03
CS = 0.000000000000e+00

CMx = 1.196217242601e-01
CMy = 2.972957263744e-03
CMz = -1.006415972606e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.393063725246e-01
CDp = 2.289460317329e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.393063725246e-01
CD = 2.289460317329e-03
CS = 0.000000000000e+00

CMx = 1.196217242601e-01
CMy = 2.972957263744e-03
CMz = -1.006415972606e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.393063725246e-01
CDp = 2.289460317329e-03
CSp = 0.000000000000e+00

