FLOW CONDITIONSALPHA = 2.008318551537e+00
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.438908366011e-01
CD = 2.268990350441e-03
CS = 0.000000000000e+00

CMx = 1.219102711970e-01
CMy = 3.139729363930e-03
CMz = 1.185745450880e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.438908366011e-01
CDp = 2.268990350441e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.438908366011e-01
CD = 2.268990350441e-03
CS = 0.000000000000e+00

CMx = 1.219102711970e-01
CMy = 3.139729363930e-03
CMz = 1.185745450880e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.438908366011e-01
CDp = 2.268990350441e-03
CSp = 0.000000000000e+00

