FLOW CONDITIONSALPHA = 4.615964059862e-01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.518163679760e-02
CD = 2.195369689726e-03
CS = 0.000000000000e+00

CMx = 2.759876627707e-02
CMy = -8.753695893441e-04
CMz = -1.466383941166e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.518163679760e-02
CDp = 2.195369689726e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.518163679760e-02
CD = 2.195369689726e-03
CS = 0.000000000000e+00

CMx = 2.759876627707e-02
CMy = -8.753695893441e-04
CMz = -1.466383941166e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.518163679760e-02
CDp = 2.195369689726e-03
CSp = 0.000000000000e+00

