FLOW CONDITIONSALPHA = 7.254858272333e-02
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.861755161397e-03
CD = 1.927226465928e-03
CS = 0.000000000000e+00

CMx = 4.432094166666e-03
CMy = -9.580020332355e-04
CMz = -1.063942833842e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.861755161397e-03
CDp = 1.927226465928e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.861755161397e-03
CD = 1.927226465928e-03
CS = 0.000000000000e+00

CMx = 4.432094166666e-03
CMy = -9.580020332355e-04
CMz = -1.063942833842e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.861755161397e-03
CDp = 1.927226465928e-03
CSp = 0.000000000000e+00

