FLOW CONDITIONSALPHA = 5.705233064058e-02
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.978809568971e-03
CD = 1.919143581548e-03
CS = 0.000000000000e+00

CMx = 3.490358549006e-03
CMy = -9.560967372727e-04
CMz = -1.037504957326e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.978809568971e-03
CDp = 1.919143581548e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.978809568971e-03
CD = 1.919143581548e-03
CS = 0.000000000000e+00

CMx = 3.490358549006e-03
CMy = -9.560967372727e-04
CMz = -1.037504957326e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.978809568971e-03
CDp = 1.919143581548e-03
CSp = 0.000000000000e+00

