FLOW CONDITIONSALPHA = 4.963583610623e-02
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.064375449093e-03
CD = 1.908462697804e-03
CS = 0.000000000000e+00

CMx = 3.033013245612e-03
CMy = -9.516041803506e-04
CMz = -1.018288225681e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.064375449093e-03
CDp = 1.908462697804e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.064375449093e-03
CD = 1.908462697804e-03
CS = 0.000000000000e+00

CMx = 3.033013245612e-03
CMy = -9.516041803506e-04
CMz = -1.018288225681e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.064375449093e-03
CDp = 1.908462697804e-03
CSp = 0.000000000000e+00

