FLOW CONDITIONSALPHA = 6.213339404742e-02
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.594054552131e-03
CD = 1.921704475492e-03
CS = 0.000000000000e+00

CMx = 3.798067022425e-03
CMy = -9.567340545470e-04
CMz = -1.045764864340e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.594054552131e-03
CDp = 1.921704475492e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.594054552131e-03
CD = 1.921704475492e-03
CS = 0.000000000000e+00

CMx = 3.798067022425e-03
CMy = -9.567340545470e-04
CMz = -1.045764864340e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.594054552131e-03
CDp = 1.921704475492e-03
CSp = 0.000000000000e+00

