FLOW CONDITIONSALPHA = 1.096705111549e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.313022408938e-01
CD = 2.005803766262e-03
CS = 0.000000000000e+00

CMx = 6.565828959844e-02
CMy = 2.538407547971e-04
CMz = -1.289811645980e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.313022408938e-01
CDp = 2.005803766262e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.313022408938e-01
CD = 2.005803766262e-03
CS = 0.000000000000e+00

CMx = 6.565828959844e-02
CMy = 2.538407547971e-04
CMz = -1.289811645980e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.313022408938e-01
CDp = 2.005803766262e-03
CSp = 0.000000000000e+00

