FLOW CONDITIONSALPHA = 3.792959880599e-01
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.529783698666e-02
CD = 1.839500501373e-03
CS = 0.000000000000e+00

CMx = 2.265451088185e-02
CMy = -7.697961711071e-04
CMz = -1.228658691281e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.529783698666e-02
CDp = 1.839500501373e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.529783698666e-02
CD = 1.839500501373e-03
CS = 0.000000000000e+00

CMx = 2.265451088185e-02
CMy = -7.697961711071e-04
CMz = -1.228658691281e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.529783698666e-02
CDp = 1.839500501373e-03
CSp = 0.000000000000e+00

