FLOW CONDITIONSALPHA = 4.586258837609e-02
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.620728664371e-03
CD = 1.953588449174e-03
CS = 0.000000000000e+00

CMx = 2.811145309801e-03
CMy = -9.745443468584e-04
CMz = -1.039435984724e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.620728664371e-03
CDp = 1.953588449174e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.620728664371e-03
CD = 1.953588449174e-03
CS = 0.000000000000e+00

CMx = 2.811145309801e-03
CMy = -9.745443468584e-04
CMz = -1.039435984724e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.620728664371e-03
CDp = 1.953588449174e-03
CSp = 0.000000000000e+00

