FLOW CONDITIONSALPHA = 4.317729349632e-02
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.295550517432e-03
CD = 1.941529686502e-03
CS = 0.000000000000e+00

CMx = 2.648506061553e-03
CMy = -9.687692416048e-04
CMz = -1.029763537489e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.295550517432e-03
CDp = 1.941529686502e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.295550517432e-03
CD = 1.941529686502e-03
CS = 0.000000000000e+00

CMx = 2.648506061553e-03
CMy = -9.687692416048e-04
CMz = -1.029763537489e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.295550517432e-03
CDp = 1.941529686502e-03
CSp = 0.000000000000e+00

