FLOW CONDITIONSALPHA = 1.329162568518e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.587164222414e-01
CD = 2.203090004238e-03
CS = 0.000000000000e+00

CMx = 7.936241003307e-02
CMy = 7.395589315483e-04
CMz = -1.152530160617e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.587164222414e-01
CDp = 2.203090004238e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.587164222414e-01
CD = 2.203090004238e-03
CS = 0.000000000000e+00

CMx = 7.936241003307e-02
CMy = 7.395589315483e-04
CMz = -1.152530160617e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.587164222414e-01
CDp = 2.203090004238e-03
CSp = 0.000000000000e+00

