FLOW CONDITIONSALPHA = 4.091409411795e-01
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.884805774964e-02
CD = 1.946343589894e-03
CS = 0.000000000000e+00

CMx = 2.443035538558e-02
CMy = -7.987399793393e-04
CMz = -1.283103834566e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.884805774964e-02
CDp = 1.946343589894e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.884805774964e-02
CD = 1.946343589894e-03
CS = 0.000000000000e+00

CMx = 2.443035538558e-02
CMy = -7.987399793393e-04
CMz = -1.283103834566e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.884805774964e-02
CDp = 1.946343589894e-03
CSp = 0.000000000000e+00

