FLOW CONDITIONSALPHA = 5.793179427908e-01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.917908978119e-02
CD = 2.043089043868e-03
CS = 0.000000000000e+00

CMx = 3.459810548531e-02
CMy = -6.717631846628e-04
CMz = -1.414052385872e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.917908978119e-02
CDp = 2.043089043868e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.917908978119e-02
CD = 2.043089043868e-03
CS = 0.000000000000e+00

CMx = 3.459810548531e-02
CMy = -6.717631846628e-04
CMz = -1.414052385872e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.917908978119e-02
CDp = 2.043089043868e-03
CSp = 0.000000000000e+00

