FLOW CONDITIONSALPHA = 4.679032881758e-02
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.734417770375e-03
CD = 1.941512259276e-03
CS = 0.000000000000e+00

CMx = 2.868000692442e-03
CMy = -9.684143135462e-04
CMz = -1.035065196810e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.734417770375e-03
CDp = 1.941512259276e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.734417770375e-03
CD = 1.941512259276e-03
CS = 0.000000000000e+00

CMx = 2.868000692442e-03
CMy = -9.684143135462e-04
CMz = -1.035065196810e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.734417770375e-03
CDp = 1.941512259276e-03
CSp = 0.000000000000e+00

