FLOW CONDITIONSALPHA = 4.379072951028e-02
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.364550669391e-03
CD = 1.913642979949e-03
CS = 0.000000000000e+00

CMx = 2.683005842613e-03
CMy = -9.547711680291e-04
CMz = -1.014828988083e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.364550669391e-03
CDp = 1.913642979949e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.364550669391e-03
CD = 1.913642979949e-03
CS = 0.000000000000e+00

CMx = 2.683005842613e-03
CMy = -9.547711680291e-04
CMz = -1.014828988083e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.364550669391e-03
CDp = 1.913642979949e-03
CSp = 0.000000000000e+00

