FLOW CONDITIONSALPHA = 6.285539852633e-02
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.684881280567e-03
CD = 1.929876658118e-03
CS = 0.000000000000e+00

CMx = 3.843496897739e-03
CMy = -9.607224625540e-04
CMz = -1.051794054657e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.684881280567e-03
CDp = 1.929876658118e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.684881280567e-03
CD = 1.929876658118e-03
CS = 0.000000000000e+00

CMx = 3.843496897739e-03
CMy = -9.607224625540e-04
CMz = -1.051794054657e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.684881280567e-03
CDp = 1.929876658118e-03
CSp = 0.000000000000e+00

