FLOW CONDITIONSALPHA = 1.079616662375e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.290464237270e-01
CD = 2.070548798927e-03
CS = 0.000000000000e+00

CMx = 6.453126398566e-02
CMy = 1.806396369660e-04
CMz = -1.333877406121e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.290464237270e-01
CDp = 2.070548798927e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.290464237270e-01
CD = 2.070548798927e-03
CS = 0.000000000000e+00

CMx = 6.453126398566e-02
CMy = 1.806396369660e-04
CMz = -1.333877406121e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.290464237270e-01
CDp = 2.070548798927e-03
CSp = 0.000000000000e+00

