FLOW CONDITIONSALPHA = 9.032604187226e-01
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.077990533873e-01
CD = 2.116904271099e-03
CS = 0.000000000000e+00

CMx = 5.390951464615e-02
CMy = -2.086368653623e-04
CMz = -1.442423874595e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.077990533873e-01
CDp = 2.116904271099e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.077990533873e-01
CD = 2.116904271099e-03
CS = 0.000000000000e+00

CMx = 5.390951464615e-02
CMy = -2.086368653623e-04
CMz = -1.442423874595e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.077990533873e-01
CDp = 2.116904271099e-03
CSp = 0.000000000000e+00

