FLOW CONDITIONSALPHA = 4.961439186783e-02
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.074761151612e-03
CD = 1.926655331194e-03
CS = 0.000000000000e+00

CMx = 3.038213615578e-03
CMy = -9.606971321403e-04
CMz = -1.030651102044e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.074761151612e-03
CDp = 1.926655331194e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.074761151612e-03
CD = 1.926655331194e-03
CS = 0.000000000000e+00

CMx = 3.038213615578e-03
CMy = -9.606971321403e-04
CMz = -1.030651102044e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.074761151612e-03
CDp = 1.926655331194e-03
CSp = 0.000000000000e+00

