FLOW CONDITIONSALPHA = 5.111033616626e-02
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.258764944355e-03
CD = 1.940373576903e-03
CS = 0.000000000000e+00

CMx = 3.130246675935e-03
CMy = -9.673948570566e-04
CMz = -1.040660936993e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.258764944355e-03
CDp = 1.940373576903e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.258764944355e-03
CD = 1.940373576903e-03
CS = 0.000000000000e+00

CMx = 3.130246675935e-03
CMy = -9.673948570566e-04
CMz = -1.040660936993e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.258764944355e-03
CDp = 1.940373576903e-03
CSp = 0.000000000000e+00

