FLOW CONDITIONSALPHA = 9.792908867470e-01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.170523158937e-01
CD = 2.041336969023e-03
CS = 0.000000000000e+00

CMx = 5.853505375586e-02
CMy = -2.024777619446e-05
CMz = -1.376846992483e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.170523158937e-01
CDp = 2.041336969023e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.170523158937e-01
CD = 2.041336969023e-03
CS = 0.000000000000e+00

CMx = 5.853505375586e-02
CMy = -2.024777619446e-05
CMz = -1.376846992483e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.170523158937e-01
CDp = 2.041336969023e-03
CSp = 0.000000000000e+00

