FLOW CONDITIONSALPHA = 5.877780669870e-02
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.892478346191e-03
CD = 1.893635609935e-03
CS = 0.000000000000e+00

CMx = 3.447208667946e-03
CMy = -9.432819269008e-04
CMz = -9.073187148724e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.892478346191e-03
CDp = 1.893635609935e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.892478346191e-03
CD = 1.893635609935e-03
CS = 0.000000000000e+00

CMx = 3.447208667946e-03
CMy = -9.432819269008e-04
CMz = -9.073187148724e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.892478346191e-03
CDp = 1.893635609935e-03
CSp = 0.000000000000e+00

