FLOW CONDITIONSALPHA = 9.486704843847e-01
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.133485875047e-01
CD = 2.053168062558e-03
CS = 0.000000000000e+00

CMx = 5.668352215990e-02
CMy = -8.810591021126e-05
CMz = -1.396163716274e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.133485875047e-01
CDp = 2.053168062558e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.133485875047e-01
CD = 2.053168062558e-03
CS = 0.000000000000e+00

CMx = 5.668352215990e-02
CMy = -8.810591021126e-05
CMz = -1.396163716274e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.133485875047e-01
CDp = 2.053168062558e-03
CSp = 0.000000000000e+00

