FLOW CONDITIONSALPHA = 6.092357729361e-02
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.449958466976e-03
CD = 1.945710903792e-03
CS = 0.000000000000e+00

CMx = 3.726011581238e-03
CMy = -9.688940688635e-04
CMz = -1.057121182859e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.449958466976e-03
CDp = 1.945710903792e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.449958466976e-03
CD = 1.945710903792e-03
CS = 0.000000000000e+00

CMx = 3.726011581238e-03
CMy = -9.688940688635e-04
CMz = -1.057121182859e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.449958466976e-03
CDp = 1.945710903792e-03
CSp = 0.000000000000e+00

