FLOW CONDITIONSALPHA = 1.373770126449e-01
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.620293150801e-02
CD = 1.829998673014e-03
CS = 0.000000000000e+00

CMx = 8.103636341451e-03
CMy = -8.955719929844e-04
CMz = -9.892049714201e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.620293150801e-02
CDp = 1.829998673014e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.620293150801e-02
CD = 1.829998673014e-03
CS = 0.000000000000e+00

CMx = 8.103636341451e-03
CMy = -8.955719929844e-04
CMz = -9.892049714201e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.620293150801e-02
CDp = 1.829998673014e-03
CSp = 0.000000000000e+00

