FLOW CONDITIONSALPHA = 4.282499273488e-02
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.251112282413e-03
CD = 1.937311299777e-03
CS = 0.000000000000e+00

CMx = 2.626279416934e-03
CMy = -9.666929413611e-04
CMz = -1.026589648886e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.251112282413e-03
CDp = 1.937311299777e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.251112282413e-03
CD = 1.937311299777e-03
CS = 0.000000000000e+00

CMx = 2.626279416934e-03
CMy = -9.666929413611e-04
CMz = -1.026589648886e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.251112282413e-03
CDp = 1.937311299777e-03
CSp = 0.000000000000e+00

