FLOW CONDITIONSALPHA = 5.398551895633e-02
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.604300198662e-03
CD = 1.914909808766e-03
CS = 0.000000000000e+00

CMx = 3.303050771392e-03
CMy = -9.543431112788e-04
CMz = -1.030499607244e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.604300198662e-03
CDp = 1.914909808766e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.604300198662e-03
CD = 1.914909808766e-03
CS = 0.000000000000e+00

CMx = 3.303050771392e-03
CMy = -9.543431112788e-04
CMz = -1.030499607244e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.604300198662e-03
CDp = 1.914909808766e-03
CSp = 0.000000000000e+00

