FLOW CONDITIONSALPHA = 4.610062423287e-02
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.647878435808e-03
CD = 1.919310115895e-03
CS = 0.000000000000e+00

CMx = 2.824710449550e-03
CMy = -9.573825843728e-04
CMz = -1.021654792895e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.647878435808e-03
CDp = 1.919310115895e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.647878435808e-03
CD = 1.919310115895e-03
CS = 0.000000000000e+00

CMx = 2.824710449550e-03
CMy = -9.573825843728e-04
CMz = -1.021654792895e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.647878435808e-03
CDp = 1.919310115895e-03
CSp = 0.000000000000e+00

