FLOW CONDITIONSALPHA = 4.930199488167e-02
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.038751223039e-03
CD = 1.946652075839e-03
CS = 0.000000000000e+00

CMx = 3.020212023269e-03
CMy = -9.707275591173e-04
CMz = -1.040867747192e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.038751223039e-03
CDp = 1.946652075839e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.038751223039e-03
CD = 1.946652075839e-03
CS = 0.000000000000e+00

CMx = 3.020212023269e-03
CMy = -9.707275591173e-04
CMz = -1.040867747192e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.038751223039e-03
CDp = 1.946652075839e-03
CSp = 0.000000000000e+00

