FLOW CONDITIONSALPHA = 4.748562306783e-02
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.800187721726e-03
CD = 1.896771841794e-03
CS = 0.000000000000e+00

CMx = 2.900878868498e-03
CMy = -9.459820543069e-04
CMz = -1.009061811967e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.800187721726e-03
CDp = 1.896771841794e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.800187721726e-03
CD = 1.896771841794e-03
CS = 0.000000000000e+00

CMx = 2.900878868498e-03
CMy = -9.459820543069e-04
CMz = -1.009061811967e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.800187721726e-03
CDp = 1.896771841794e-03
CSp = 0.000000000000e+00

