FLOW CONDITIONSALPHA = 4.973351521475e-02
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.091070372914e-03
CD = 1.931246846461e-03
CS = 0.000000000000e+00

CMx = 3.046372213280e-03
CMy = -9.629794938615e-04
CMz = -1.033668454796e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.091070372914e-03
CDp = 1.931246846461e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.091070372914e-03
CD = 1.931246846461e-03
CS = 0.000000000000e+00

CMx = 3.046372213280e-03
CMy = -9.629794938615e-04
CMz = -1.033668454796e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.091070372914e-03
CDp = 1.931246846461e-03
CSp = 0.000000000000e+00

