FLOW CONDITIONSALPHA = 9.631369899768e-01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.151244544457e-01
CD = 2.030112719000e-03
CS = 0.000000000000e+00

CMx = 5.757115684913e-02
CMy = -4.734256635549e-05
CMz = -1.375540261009e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.151244544457e-01
CDp = 2.030112719000e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.151244544457e-01
CD = 2.030112719000e-03
CS = 0.000000000000e+00

CMx = 5.757115684913e-02
CMy = -4.734256635549e-05
CMz = -1.375540261009e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.151244544457e-01
CDp = 2.030112719000e-03
CSp = 0.000000000000e+00

