FLOW CONDITIONSALPHA = 3.047517770543e-01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.634430138265e-02
CD = 1.823781412631e-03
CS = 0.000000000000e+00

CMx = 1.817674389099e-02
CMy = -8.152220124959e-04
CMz = -1.162742250905e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.634430138265e-02
CDp = 1.823781412631e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.634430138265e-02
CD = 1.823781412631e-03
CS = 0.000000000000e+00

CMx = 1.817674389099e-02
CMy = -8.152220124959e-04
CMz = -1.162742250905e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.634430138265e-02
CDp = 1.823781412631e-03
CSp = 0.000000000000e+00

