FLOW CONDITIONSALPHA = 6.526455905968e-02
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.976714874380e-03
CD = 1.944255484601e-03
CS = 0.000000000000e+00

CMx = 3.989462182160e-03
CMy = -9.675840486774e-04
CMz = -1.062431305830e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.976714874380e-03
CDp = 1.944255484601e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.976714874380e-03
CD = 1.944255484601e-03
CS = 0.000000000000e+00

CMx = 3.989462182160e-03
CMy = -9.675840486774e-04
CMz = -1.062431305830e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.976714874380e-03
CDp = 1.944255484601e-03
CSp = 0.000000000000e+00

