FLOW CONDITIONSALPHA = 2.077900486433e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.485856512862e-01
CD = 2.405712667578e-03
CS = 0.000000000000e+00

CMx = 1.242547107735e-01
CMy = 3.304575661804e-03
CMz = 2.506104589621e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.485856512862e-01
CDp = 2.405712667578e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.485856512862e-01
CD = 2.405712667578e-03
CS = 0.000000000000e+00

CMx = 1.242547107735e-01
CMy = 3.304575661804e-03
CMz = 2.506104589621e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.485856512862e-01
CDp = 2.405712667578e-03
CSp = 0.000000000000e+00

