FLOW CONDITIONSALPHA = 6.760146218161e-02
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.470831874106e-03
CD = 2.036537170665e-03
CS = 0.000000000000e+00

CMx = 4.236614411352e-03
CMy = -1.013270645602e-03
CMz = -1.033173142351e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.470831874106e-03
CDp = 2.036537170665e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.470831874106e-03
CD = 2.036537170665e-03
CS = 0.000000000000e+00

CMx = 4.236614411352e-03
CMy = -1.013270645602e-03
CMz = -1.033173142351e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.470831874106e-03
CDp = 2.036537170665e-03
CSp = 0.000000000000e+00

