FLOW CONDITIONSALPHA = 5.559695124090e-02
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.802734460664e-03
CD = 1.961394884723e-03
CS = 0.000000000000e+00

CMx = 3.402317248474e-03
CMy = -9.773964649850e-04
CMz = -1.057796149822e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.802734460664e-03
CDp = 1.961394884723e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.802734460664e-03
CD = 1.961394884723e-03
CS = 0.000000000000e+00

CMx = 3.402317248474e-03
CMy = -9.773964649850e-04
CMz = -1.057796149822e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.802734460664e-03
CDp = 1.961394884723e-03
CSp = 0.000000000000e+00

