FLOW CONDITIONSALPHA = 1.573503581394e+01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.708724518040e+00
CD = 4.386427498293e-02
CS = 0.000000000000e+00

CMx = 8.282937265283e-01
CMy = 2.105834534975e-01
CMz = 1.988862393814e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.708724518040e+00
CDp = 4.386427498293e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.708724518040e+00
CD = 4.386427498293e-02
CS = 0.000000000000e+00

CMx = 8.282937265283e-01
CMy = 2.105834534975e-01
CMz = 1.988862393814e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.708724518040e+00
CDp = 4.386427498293e-02
CSp = 0.000000000000e+00

