FLOW CONDITIONSALPHA = 1.450247976758e+01
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.607324789194e+00
CD = 3.661201225535e-02
CS = 0.000000000000e+00

CMx = 7.826393663285e-01
CMy = 1.835319498693e-01
CMz = 1.729182808782e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.607324789194e+00
CDp = 3.661201225535e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.607324789194e+00
CD = 3.661201225535e-02
CS = 0.000000000000e+00

CMx = 7.826393663285e-01
CMy = 1.835319498693e-01
CMz = 1.729182808782e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.607324789194e+00
CDp = 3.661201225535e-02
CSp = 0.000000000000e+00

