FLOW CONDITIONSALPHA = 1.545651087110e+01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.694733835649e+00
CD = 4.112481800096e-02
CS = 0.000000000000e+00

CMx = 8.222002364251e-01
CMy = 2.060103815590e-01
CMz = 1.922303300168e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.694733835649e+00
CDp = 4.112481800096e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.694733835649e+00
CD = 4.112481800096e-02
CS = 0.000000000000e+00

CMx = 8.222002364251e-01
CMy = 2.060103815590e-01
CMz = 1.922303300168e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.694733835649e+00
CDp = 4.112481800096e-02
CSp = 0.000000000000e+00

