FLOW CONDITIONSALPHA = 1.566290481376e+01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.695778200211e+00
CD = 4.433740695778e-02
CS = 0.000000000000e+00

CMx = 8.223892565065e-01
CMy = 2.075651422424e-01
CMz = 1.975759195236e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.695778200211e+00
CDp = 4.433740695778e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.695778200211e+00
CD = 4.433740695778e-02
CS = 0.000000000000e+00

CMx = 8.223892565065e-01
CMy = 2.075651422424e-01
CMz = 1.975759195236e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.695778200211e+00
CDp = 4.433740695778e-02
CSp = 0.000000000000e+00

