FLOW CONDITIONSALPHA = 1.601769393235e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.721858626944e+00
CD = 4.674663436595e-02
CS = 0.000000000000e+00

CMx = 8.339545463124e-01
CMy = 2.150939549038e-01
CMz = 2.051279055570e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.721858626944e+00
CDp = 4.674663436595e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.721858626944e+00
CD = 4.674663436595e-02
CS = 0.000000000000e+00

CMx = 8.339545463124e-01
CMy = 2.150939549038e-01
CMz = 2.051279055570e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.721858626944e+00
CDp = 4.674663436595e-02
CSp = 0.000000000000e+00

