FLOW CONDITIONSALPHA = 1.548359593147e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.686347731613e+00
CD = 4.261243450831e-02
CS = 0.000000000000e+00

CMx = 8.182604542386e-01
CMy = 2.045628311835e-01
CMz = 1.936063687845e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.686347731613e+00
CDp = 4.261243450831e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.686347731613e+00
CD = 4.261243450831e-02
CS = 0.000000000000e+00

CMx = 8.182604542386e-01
CMy = 2.045628311835e-01
CMz = 1.936063687845e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.686347731613e+00
CDp = 4.261243450831e-02
CSp = 0.000000000000e+00

