FLOW CONDITIONSALPHA = 1.513586083624e+01
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.656238663344e+00
CD = 4.080654423458e-02
CS = 0.000000000000e+00

CMx = 8.047188434105e-01
CMy = 1.965337224542e-01
CMz = 1.863654783420e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.656238663344e+00
CDp = 4.080654423458e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.656238663344e+00
CD = 4.080654423458e-02
CS = 0.000000000000e+00

CMx = 8.047188434105e-01
CMy = 1.965337224542e-01
CMz = 1.863654783420e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.656238663344e+00
CDp = 4.080654423458e-02
CSp = 0.000000000000e+00

