FLOW CONDITIONSALPHA = 1.518763998291e+01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.667796178099e+00
CD = 4.002187449989e-02
CS = 0.000000000000e+00

CMx = 8.100150426660e-01
CMy = 1.991534362873e-01
CMz = 1.870095490042e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667796178099e+00
CDp = 4.002187449989e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.667796178099e+00
CD = 4.002187449989e-02
CS = 0.000000000000e+00

CMx = 8.100150426660e-01
CMy = 1.991534362873e-01
CMz = 1.870095490042e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667796178099e+00
CDp = 4.002187449989e-02
CSp = 0.000000000000e+00

