FLOW CONDITIONSALPHA = 1.525173286318e+01
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.667436618714e+00
CD = 4.121828882290e-02
CS = 0.000000000000e+00

CMx = 8.097756734200e-01
CMy = 1.994349892255e-01
CMz = 1.887198894865e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667436618714e+00
CDp = 4.121828882290e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.667436618714e+00
CD = 4.121828882290e-02
CS = 0.000000000000e+00

CMx = 8.097756734200e-01
CMy = 1.994349892255e-01
CMz = 1.887198894865e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667436618714e+00
CDp = 4.121828882290e-02
CSp = 0.000000000000e+00

