FLOW CONDITIONSALPHA = 1.441384032191e+01
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.604250959705e+00
CD = 3.524881236757e-02
CS = 0.000000000000e+00

CMx = 7.812641589271e-01
CMy = 1.825985188827e-01
CMz = 1.705339165036e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.604250959705e+00
CDp = 3.524881236757e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.604250959705e+00
CD = 3.524881236757e-02
CS = 0.000000000000e+00

CMx = 7.812641589271e-01
CMy = 1.825985188827e-01
CMz = 1.705339165036e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.604250959705e+00
CDp = 3.524881236757e-02
CSp = 0.000000000000e+00

