FLOW CONDITIONSALPHA = 1.457809719690e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.611154483357e+00
CD = 3.750739600269e-02
CS = 0.000000000000e+00

CMx = 7.843623475045e-01
CMy = 1.846133833615e-01
CMz = 1.746993086298e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.611154483357e+00
CDp = 3.750739600269e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.611154483357e+00
CD = 3.750739600269e-02
CS = 0.000000000000e+00

CMx = 7.843623475045e-01
CMy = 1.846133833615e-01
CMz = 1.746993086298e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.611154483357e+00
CDp = 3.750739600269e-02
CSp = 0.000000000000e+00

